DT,ТОК РОТОРА 1,ТОК РОТОРА 2,ТОК СТАТОРА,ВИБРАЦИЯ НА ОПОРЕ 1,ВИБРАЦИЯ НА ОПОРЕ 2,ВИБРАЦИЯ НА ОПОРЕ 3,ВИБРАЦИЯ НА ОПОРЕ 3. ПРОДОЛЬНАЯ,ВИБРАЦИЯ НА ОПОРЕ 4,ВИБРАЦИЯ НА ОПОРЕ 4. ПРОДОЛЬНАЯ,ТЕМПЕРАТУРА ПОДШИПНИКА НА ОПОРЕ 1,ТЕМПЕРАТУРА ПОДШИПНИКА НА ОПОРЕ 2,ТЕМПЕРАТУРА ПОДШИПНИКА НА ОПОРЕ 3,ТЕМПЕРАТУРА ПОДШИПНИКА НА ОПОРЕ 4,ТЕМПЕРАТУРА МАСЛА В МАСЛОБЛОКЕ,ТЕМПЕРАТУРА МАСЛА В СИСТЕМЕ,ДАВЛЕНИЕ МАСЛА В СИСТЕМЕ
2019-01-16 13:21:00,1.085,1.085,110.895,0.03,0.03,0.06,0.1,0.05,0.11,28.39,33.26,34.07,37.32,26.77,26.77,126.045
2019-01-16 13:21:10,1.026475739,1.026475739,110.89409,0.0381944442,0.0434027768,0.0703125026,0.0937500003999999,0.0781249988,0.1128472232,28.6377195,33.1808216,34.07321000000001,37.39939849999999,25.96,26.690680699999994,126.34666666666664
2019-01-16 13:21:20,1.03684418,1.03684418,110.86033444444443,0.0327932111111111,0.0395447537777777,0.0723379639999999,0.0896990735555555,0.0646219128888888,0.1167052462222222,28.39434,32.991526666666665,34.25349133333334,37.31826999999999,26.68166644444444,26.771809,126.14454
2019-01-16 13:21:30,0.964265093,0.964265093,110.87673,0.030381945,0.0373263895999999,0.0711805586,0.0868055524,0.065972224,0.1076388886,28.556593,33.018568800000004,34.07321000000001,37.15601759999999,26.4472958,26.6095524,126.1574008
2019-01-16 13:21:40,0.995370416,0.995370416,110.87673,0.0329861106,0.0381944448,0.0772569462,0.0920138872,0.065104167,0.1171875008,29.21,33.018568800000004,34.15433660000001,37.23714379999999,26.528424099999995,26.690680699999994,126.1
2019-01-16 13:21:50,1.24,1.24,110.91145,0.0312500002,0.0381944448,0.0703125012,0.08767361,0.0555555555999999,0.1137152768,28.4754665,32.9374424,34.07321000000001,37.23714379999999,26.77,26.6906807,126.215
2019-01-16 13:22:00,0.93,0.93,110.93749,0.0338541663999999,0.04,0.07,0.07,0.0598958335999999,0.12,28.39434,32.775189600000004,33.9920838,37.31826999999999,26.690680699999994,26.690680699999994,126.3025
2019-01-16 13:22:10,1.00228271,1.00228271,110.88926777777776,0.02,0.0366512355555555,0.0626929011111111,0.0906635786666666,0.04,0.1147762351111111,28.484480555555557,32.45,33.983069777777786,37.31826999999999,26.591523888888887,26.591523888888887,126.27
2019-01-16 13:22:20,1.24,1.24,110.87673,0.027777778,0.0338541682,0.0633680572,0.0842013884,0.0512152769999999,0.1076388886,28.39434,32.85631600000001,33.26,37.31826999999999,26.203910900000004,26.7718071,126.33
2019-01-16 13:22:30,0.93,0.93,110.93749,0.0312500002,0.0364583344,0.067708334,0.07638889,0.0555555544,0.1154513884,28.556593,33.26,34.07321000000001,37.31826999999999,25.96,26.690680699999994,126.33
